NOUN_PHRASES_AMOUNT;FLESCH_KINCAID_GRADE;VIDEOID;VIDEO_NOUN_PHRASES;VIDEO_AVERAGE_BRIGHTNESS;VIDEO_SIZE;PHRASES_AMOUNT;VIDEO_DIFFICULT_WORDS;VIDEO_AVERAGE_LIGHT_EXPOSURE;SPEECH_DISPLAY_WORDS_RATIO;FLESCH_READING_EASE;VIDEO_WORDS_COUNT;VIDEO_ASPECT_RATIO;VIDEO_DOMINANT_COLOR;VIDEO_AVERAGE_COLORFULNESS;AUTOMATED_READABILITY_INDEX;WORD_AMOUNT;FLESCH_KINCAID_VIDEO_GRADE;UNCOMMON WORDS RATIO;WORDS_PER_MINUTE;UNCOMMON WORDS AMOUNT;WORDS_PER_MINUTE_WHOLE_VIDEO;VIDEO_AVERAGE_HUE;EASY_VIDEO_READ;VIDEO_AVERAGE_SATURATION;VIDEO_PHRASES_COUNT;VIDEO_DURATION;WORDS_PER_MINUTE_WHOLE;AUTOMATED_VIDEO_READABILITY_INDEX;DIFFICULT_WORDS_AMOUNT;score
55.0;5.3;412;36.0;1.0;1500.0;63.0;20.0;203.813653591;0.105204872647;82.34;95.0;1.77777777778;1677.7215;23.2621601061;5.2;903.0;7.9;0.282392026578;205.520072993;255.0;20.4734025358;28.4347524572;81.16;28.0042061803;4.0;4.63333333333;194.17405984;11.5;83.0;difficult
95.0;5.7;413;43.0;1.0;1500.0;81.0;24.0;210.339925502;0.0940794809408;81.43;116.0;1.77777777778;1677.7215;17.2444755921;6.9;1233.0;11.1;0.291159772912;198.272624859;359.0;17.9099868763;26.3938757329;67.42;23.1957386778;4.0;6.46666666667;190.216412341;17.4;98.0;difficult
94.0;6.1;421;31.0;1.0;1500.0;109.0;17.0;208.187871879;0.0612359550562;80.31;109.0;1.77777777778;1677.7215;16.5683243082;5.9;1780.0;8.0;0.266853932584;208.742968606;475.0;12.3875366986;35.7019904594;86.07;22.5032230727;4.0;8.78333333333;202.519177952;12.8;98.0;intermediate
89.0;5.4;428;31.0;1.0;1500.0;95.0;32.0;207.639933928;0.0789473684211;82.24;108.0;1.77777777778;1677.7215;17.9340355536;5.5;1368.0;6.3;0.334064327485;186.967831875;457.0;14.4176215374;38.202651973;68.97;20.6676588054;10.0;7.48333333333;183.424185115;9.8;104.0;difficult
53.0;7.1;5267;25.0;1.0;1500.0;41.0;13.0;235.693483844;0.0891472868217;77.67;69.0;1.77777777778;1677.7215;8.69221048658;8.5;774.0;4.8;0.217054263566;165.070744605;168.0;14.5309044962;13.0066048164;78.35;8.18917052469;7.0;4.73333333333;162.156470464;21.4;73.0;difficult
75.0;4.9;4604;75.0;0.997347480106;1500.0;69.0;51.0;204.433383964;0.256381798002;83.56;231.0;1.77777777778;1664.5629;31.5838503893;6.0;901.0;8.1;0.347391786903;152.126037608;313.0;36.7736800212;17.7520384186;64.3;25.1659669059;15.0;6.26666666667;142.955691165;13.4;98.0;difficult
91.0;8.7;4704;66.0;1.0;1500.0;48.0;57.0;230.840957899;0.229957805907;68.3;218.0;1.77777777778;1664.5629;20.7737684564;9.5;948.0;10.4;0.292194092827;154.75541998;277.0;32.1257521798;14.8750101308;63.83;15.9473476493;9.0;6.78333333333;139.555446396;14.0;95.0;difficult
91.0;5.2;4714;80.0;0.998529411765;1500.0;120.0;59.0;177.10938292;0.162357185809;82.75;270.0;1.77777777778;1664.5629;24.6034498398;5.3;1663.0;6.0;0.269993986771;163.416343933;449.0;24.647030185;46.3466868561;69.79;64.6120303905;27.0;10.95;151.442307692;9.8;131.0;easy
168.0;6.8;4717;39.0;0.998803827751;1500.0;105.0;30.0;176.344174113;0.0762004175365;78.38;146.0;1.77777777778;1664.5629;23.9037709231;8.2;1916.0;4.5;0.2875782881;151.012915753;551.0;10.8375603118;46.861522053;84.47;66.2699521185;12.0;13.4666666667;141.333663244;8.7;160.0;intermediate
77.0;6.6;4720;136.0;0.998233215548;1500.0;72.0;82.0;173.874749235;0.28164556962;78.99;356.0;1.77777777778;1664.5629;26.635025935;7.9;1264.0;10.2;0.254746835443;143.860899964;322.0;39.03794137;47.9052830809;53.41;68.9778711815;20.0;9.11666666667;137.400394766;15.0;111.0;difficult
99.0;7.9;658;59.0;0.995633187773;1500.0;60.0;57.0;190.279005405;0.208988764045;64.91;186.0;1.77777777778;1677.7215;34.5342339473;9.6;890.0;9.3;0.338202247191;134.062356106;301.0;25.187325088;24.3443457237;55.74;50.4632603594;12.0;7.38333333333;120.249164936;17.0;171.0;difficult
74.0;6.2;717;262.0;1.0;1500.0;51.0;45.0;226.724077691;0.676923076923;80.01;572.0;1.77777777778;1677.7215;16.2134637023;7.0;845.0;10.7;0.32426035503;142.41213003;274.0;79.4554799278;15.6456148012;57.61;11.8307532972;26.0;7.18333333333;117.37741353;13.9;97.0;difficult
76.0;6.1;718;128.0;1.0;1500.0;60.0;33.0;216.402346614;0.512658227848;75.0;405.0;1.77777777778;1677.7215;20.4590134427;6.0;790.0;21.8;0.36582278481;125.565403301;289.0;54.3624161074;18.9025229185;28.58;15.2042086999;8.0;7.45;105.637583893;29.3;115.0;difficult
70.0;4.6;719;163.0;1.0;1500.0;61.0;62.0;230.724808496;0.690694626474;84.17;527.0;1.77777777778;1677.7215;16.6255069599;5.3;763.0;10.7;0.366972477064;135.058392893;280.0;75.6206055388;15.3635830779;62.92;10.6985203404;21.0;6.96666666667;109.77184675;15.3;107.0;difficult
52.0;6.7;739;221.0;1.0;1500.0;50.0;66.0;212.392678778;0.846467391304;73.47;623.0;1.77777777778;1677.7215;16.4522090585;6.5;736.0;10.0;0.323369565217;121.067701828;238.0;90.3640671083;20.0076761878;53.92;21.0900975363;36.0;6.88333333333;107.189479283;12.7;100.0;difficult
166.0;7.6;807;265.0;1.0;1500.0;134.0;91.0;214.751929677;0.379489398529;70.94;877.0;1.77777777778;1677.7215;17.4029100823;7.8;2311.0;14.8;0.307659022068;136.842479892;711.0;46.3620504326;19.8581008059;46.95;17.6059980608;27.0;18.9;122.222418016;20.0;274.0;intermediate
103.0;6.6;809;81.0;1.0;1500.0;109.0;65.0;232.473692452;0.184060721063;73.68;291.0;1.77777777778;1677.7215;13.6891996133;6.8;1581.0;32.9;0.268817204301;139.003689441;425.0;21.6372964533;13.6826857565;-10.89;10.3087108556;4.0;13.4333333333;117.332143654;42.5;175.0;intermediate
61.0;4.4;3210;46.0;0.984472049689;1500.0;73.0;10.0;98.2594394062;0.134328358209;84.78;117.0;1.77777777778;0.0;29.8767266645;4.5;871.0;1.3;0.312284730195;187.350446916;272.0;22.5491455737;34.9724205211;109.04;81.3368836626;9.0;5.18333333333;168.251316973;2.5;97.0;easy
129.0;7.3;835;196.0;0.998916576381;1000.0;104.0;74.0;216.043312544;0.234356552538;71.85;397.0;1.77777777778;1677.7215;38.0810922744;7.3;1694.0;3.1;0.313459268005;105.765236697;531.0;26.6735347473;10.9502420445;93.44;18.0184852337;34.0;14.8833333333;113.816039954;13.4;165.0;intermediate
84.0;6.7;5264;40.0;1.0;1404.0;65.0;35.0;203.747989647;0.119026933102;78.89;137.0;1.6;1677.7215;9.82205719238;7.5;1151.0;8.0;0.316246741964;163.040380048;364.0;19.5193768997;19.949390429;64.51;8.27874689138;9.0;7.01666666667;162.993920973;11.8;101.0;difficult
50.0;4.4;879;98.0;1.0;1500.0;60.0;11.0;141.565569387;0.439106145251;90.19;393.0;1.77777777778;0.0;12.3685108263;3.5;895.0;0.3;0.440223463687;146.027825203;394.0;65.8898482689;70.1987587291;111.48;24.865785108;37.0;5.95;153.240003353;0.6;53.0;difficult
37.0;6.9;896;285.0;0.996923076923;1500.0;57.0;23.0;126.01492408;0.951080773606;72.76;836.0;1.77777777778;1638.0915;22.034731185;5.2;879.0;2.9;0.3606370876;165.843144684;317.0;154.514370206;94.2266174858;115.61;44.2221685363;36.0;5.4;164.494963497;6.3;80.0;difficult
43.0;6.6;897;75.0;0.996587030717;1500.0;58.0;7.0;123.566756672;0.342073897497;73.68;287.0;1.77777777778;1677.7215;20.4111191541;4.4;839.0;3.6;0.381406436234;177.808232726;320.0;60.8179699089;83.8714609668;108.26;35.9104138686;13.0;4.71666666667;177.791905065;5.0;81.0;intermediate
45.0;5.8;915;74.0;0.996753246753;1500.0;61.0;11.0;148.250306287;0.292328042328;75.81;221.0;1.77777777778;1638.0915;28.3841178704;4.1;756.0;2.9;0.392857142857;144.846942447;297.0;43.0645318437;55.5714135276;110.29;56.4970546549;11.0;5.11666666667;145.75687701;5.3;53.0;easy
63.0;7.3;920;146.0;1.0;1500.0;50.0;19.0;223.661736167;0.470527404343;77.27;455.0;1.77777777778;1638.0915;32.0717181477;5.6;967.0;5.1;0.440537745605;144.252047669;426.0;73.7319721277;87.2523877244;93.68;31.5192997383;23.0;6.16666666667;142.602495544;5.8;72.0;easy
98.0;8.4;926;19.0;1.0;1500.0;59.0;13.0;161.687563123;0.0750220653133;68.91;85.0;1.77777777778;1677.7215;32.6720993854;7.8;1133.0;10.4;0.307149161518;150.11651643;348.0;11.511375948;98.0671135952;58.32;58.8726854716;4.0;7.38333333333;150.054171181;8.7;102.0;intermediate
64.0;6.2;942;153.0;1.0;1500.0;53.0;9.0;169.405915917;0.544318181818;80.01;479.0;1.77777777778;1677.7215;35.2564014456;4.7;880.0;4.1;0.404545454545;180.570232587;356.0;95.2160084813;64.1693149771;96.42;62.9229861814;28.0;5.01666666667;175.125894514;4.4;56.0;intermediate
52.0;7.8;947;12.0;1.0;1500.0;38.0;3.0;200.171878331;0.0520304568528;75.84;41.0;1.77777777778;1677.7215;40.6510924498;10.1;788.0;0.6;0.392131979695;164.141019632;309.0;8.52509010258;70.6011571805;105.45;51.2749460678;5.0;4.8;163.848073191;0.5;65.0;intermediate
65.0;5.7;952;25.0;1.0;1500.0;44.0;8.0;177.477368389;0.10237388724;81.33;69.0;1.77777777778;0.0;28.8707359101;6.2;674.0;4.2;0.445103857567;148.408413485;300.0;15.1960064601;25.8329863231;85.18;48.1154864149;6.0;4.53333333333;148.656584936;2.3;72.0;difficult
86.0;6.3;967;87.0;1.0;1500.0;70.0;14.0;158.732388827;0.208614864865;79.7;247.0;1.77777777778;0.0;25.7702302845;6.0;1184.0;21.5;0.349662162162;169.771009879;414.0;35.2613671513;68.9291901341;51.05;45.5978268678;4.0;7.0;169.168907183;27.4;75.0;difficult
58.0;8.3;973;73.0;1.0;1500.0;38.0;7.0;181.68270498;0.347338935574;69.31;248.0;1.77777777778;1677.7215;34.2062592006;8.7;714.0;0.7;0.36974789916;167.773259029;264.0;58.2250743465;50.9281164475;115.88;56.8906158071;17.0;4.25;167.397088746;3.7;70.0;intermediate
63.0;6.0;976;147.0;1.0;1500.0;58.0;23.0;158.327212735;0.421673819742;80.51;393.0;1.77777777778;0.0;26.9819959148;5.3;932.0;4.7;0.394849785408;162.569308247;368.0;68.8447052641;74.7199038362;100.11;45.9178591731;18.0;5.7;162.389419287;6.9;77.0;easy
56.0;3.6;5312;16.0;0.998123827392;1500.0;91.0;13.0;250.043981579;0.0519337016575;86.81;47.0;1.77777777778;1677.7215;10.47134448;2.4;905.0;8.2;0.373480662983;102.100103228;338.0;5.29348825859;4.72566254155;64.0;1.91116240909;3.0;8.86666666667;103.391962157;12.6;42.0;easy
68.0;6.0;5117;67.0;1.0;1500.0;68.0;31.0;198.835564721;0.248390064397;80.62;270.0;1.77777777778;1664.6138;32.1309343669;6.0;1087.0;6.3;0.245630174793;140.685598272;267.0;34.4131704727;25.8852550146;79.7;34.9532895517;16.0;7.83333333333;137.780138078;9.4;88.0;easy
231.0;6.8;5138;264.0;0.999324780554;1500.0;205.0;170.0;183.488959155;0.182917002417;78.38;681.0;1.77777777778;1677.7215;16.5996747803;7.0;3723.0;6.4;0.322320709106;167.558342182;1200.0;28.513010893;16.9527896423;63.25;19.0989810829;84.0;23.8833333333;155.586414799;10.3;312.0;easy
26.0;7.6;5139;60.0;1.0;1500.0;26.0;39.0;172.655405544;0.306513409962;76.45;160.0;1.77777777778;1677.7215;10.0787584951;7.5;522.0;6.3;0.258620689655;160.23526111;135.0;47.7635703269;19.8304917926;63.76;19.4946323744;21.0;3.33333333333;154.037514304;12.8;46.0;easy
238.0;8.8;5151;234.0;1.0;1500.0;153.0;176.0;187.084993815;0.218405703176;67.89;674.0;1.77777777778;1677.7215;23.4570640513;9.2;3086.0;9.7;0.267984445885;148.239505515;827.0;31.3362055605;25.329510495;38.69;28.5943943364;92.0;21.5;143.291076465;10.1;286.0;intermediate
57.0;12.1;1067;72.0;0.985454545455;1500.0;27.0;59.0;138.863936027;0.315942028986;53.95;218.0;1.77777777778;1677.7215;20.6964779018;13.6;690.0;9.4;0.28115942029;166.740367802;194.0;47.5722858702;82.438039422;66.27;19.0887558852;10.0;4.56666666667;149.48172395;15.5;95.0;intermediate
94.0;8.1;5166;27.0;1.0;1500.0;53.0;20.0;183.817616398;0.0884955752212;75.24;100.0;1.77777777778;1677.7215;18.9441945133;8.6;1130.0;4.6;0.275221238938;151.789963276;311.0;13.3844918355;17.6319348576;84.17;19.9517396033;8.0;7.46666666667;151.110912822;14.1;124.0;intermediate
95.0;6.1;5171;73.0;0.99577167019;1500.0;71.0;37.0;170.829898949;0.125;80.41;144.0;1.77777777778;1677.7215;9.66248779775;6.4;1152.0;5.9;0.266493055556;154.515072597;307.0;18.2702474096;15.7449231902;70.19;17.2400907941;15.0;7.86666666667;146.161979277;17.0;109.0;easy
82.0;5.9;5202;28.0;0.986455981941;1500.0;62.0;21.0;168.797084492;0.107252298264;80.82;105.0;1.77777777778;1677.7215;19.786399662;7.2;979.0;8.0;0.349336057201;136.158828499;342.0;14.2228242465;22.9512752383;64.71;23.0159909376;7.0;7.36666666667;130.985438537;14.8;102.0;easy
12.0;9.4;3161;5.0;1.0;1500.0;11.0;8.0;238.404264692;0.0988372093023;55.64;17.0;1.77777777778;1677.7215;0.425484831408;9.5;172.0;12.3;0.308139534884;130.249901036;53.0;11.8315740633;0.491556180822;37.3;0.136998988931;1.0;1.43333333333;118.315740633;15.9;34.0;intermediate
41.0;6.8;5217;20.0;0.986072423398;1500.0;46.0;15.0;179.395639341;0.0721153846154;78.48;60.0;1.77777777778;1677.7215;16.3992703535;6.3;832.0;6.2;0.290865384615;145.097025188;242.0;10.0169732046;9.39200617284;63.86;17.1772099926;8.0;5.98333333333;137.399482456;13.9;72.0;intermediate
93.0;9.3;1211;36.0;1.0;1500.0;55.0;29.0;246.4114622;0.0844594594595;66.57;100.0;1.77777777778;1677.7215;12.3879309671;10.5;1184.0;13.0;0.277027027027;163.159286034;328.0;13.6113064586;9.69351945897;46.1;4.24298518816;4.0;7.33333333333;161.021755405;17.4;150.0;difficult
148.0;9.2;1213;35.0;1.0;1500.0;119.0;23.0;250.144217173;0.0485781990521;66.78;123.0;1.77777777778;1677.7215;13.3337874175;10.2;2532.0;12.9;0.261058451817;178.756541285;661.0;8.6926818926;16.2197744964;57.13;4.30739976407;4.0;14.1333333333;177.387248377;19.0;229.0;intermediate
88.0;6.2;5310;119.0;0.998765432099;1500.0;113.0;66.0;247.881239252;0.237623762376;74.79;360.0;1.77777777778;1677.7215;10.7994250803;5.7;1515.0;6.8;0.36897689769;112.617777556;559.0;26.6696299589;7.4238785651;67.76;3.06620291543;30.0;13.4833333333;112.531021965;10.9;131.0;easy
66.0;14.6;5257;41.0;1.0;1500.0;24.0;6.0;222.348132862;0.11855104281;58.29;108.0;1.77777777778;1677.7215;13.4767341666;17.3;911.0;5.6;0.226125137212;153.081845739;206.0;18.1792677795;24.6466463283;76.22;12.6611095117;9.0;5.93333333333;153.008837144;12.7;82.0;easy
76.0;11.0;5265;47.0;1.0;1404.0;42.0;38.0;198.163879879;0.123388581952;62.11;134.0;1.6;1677.7215;23.2773945925;12.3;1086.0;10.9;0.29926335175;165.968017389;325.0;20.7499935479;21.232663681;40.95;18.6806073218;10.0;6.45;165.535396289;14.4;114.0;intermediate
96.0;8.9;5319;48.0;0.998473282443;1500.0;81.0;37.0;243.196581039;0.0745192307692;67.59;124.0;1.77777777778;1677.7215;13.6082243086;9.2;1664.0;6.5;0.288461538462;174.605047244;480.0;11.7487288002;14.2412008411;68.47;5.00039724991;11.0;10.55;154.62843066;11.8;159.0;difficult
182.0;8.5;5304;131.0;0.99917218543;1500.0;187.0;87.0;245.396493247;0.113449523183;63.39;345.0;1.77777777778;1677.7215;23.5812983014;8.4;3041.0;7.5;0.263729036501;160.354201555;802.0;17.7083511557;12.1510507257;65.93;8.27628398766;25.0;19.4666666667;157.219361131;13.3;335.0;difficult
132.0;13.1;5308;47.0;0.998682476943;1500.0;67.0;29.0;245.355731019;0.0803382663848;51.31;152.0;1.77777777778;1677.7215;18.4370433172;13.3;1892.0;5.1;0.241543340381;155.157214223;457.0;12.4308262683;16.3011387806;82.85;7.67072941319;11.0;12.2166666667;155.467110105;10.9;150.0;easy
82.0;10.0;5309;32.0;0.998859749145;1500.0;76.0;22.0;247.463467291;0.0573537762635;64.85;101.0;1.77777777778;1677.7215;17.0689977153;10.3;1761.0;4.9;0.307211811471;124.442747498;541.0;7.14142616402;12.413940154;78.14;5.57451269893;10.0;14.1333333333;125.081018655;8.6;108.0;intermediate
83.0;8.8;1215;20.0;1.0;1500.0;63.0;8.0;247.043233004;0.0374414976599;67.79;48.0;1.77777777778;1677.7215;13.4750745632;8.6;1282.0;10.3;0.308112324493;165.423268077;395.0;6.10933157973;17.2894971612;64.04;5.27054680144;2.0;7.85;163.67917524;13.1;122.0;intermediate
73.0;4.3;3264;155.0;1.0;1500.0;80.0;68.0;223.325107418;0.396103896104;85.08;366.0;1.77777777778;1664.5629;40.0473281404;5.1;924.0;8.1;0.362554112554;164.730461588;335.0;63.8242218153;54.8644780071;64.41;38.7511494313;24.0;5.73333333333;159.211788299;20.0;109.0;easy
158.0;10.8;5332;88.0;0.999072356215;1500.0;115.0;33.0;237.916934603;0.0670085470085;62.61;196.0;1.77777777778;1677.7215;18.426171132;11.9;2925.0;6.6;0.24547008547;182.530235889;718.0;11.278519982;25.0167187106;68.26;13.0898567216;17.0;17.3666666667;167.624126059;13.6;265.0;intermediate
102.0;8.9;5336;77.0;0.998964803313;1500.0;95.0;60.0;243.237098438;0.111509180475;73.0;249.0;1.77777777778;1677.7215;24.2883423728;11.0;2233.0;14.2;0.253470667264;160.535213884;566.0;15.984935215;19.7769139936;48.37;12.2178290763;8.0;15.5666666667;142.580486396;27.9;134.0;intermediate
44.0;6.6;3350;29.0;1.0;1500.0;61.0;21.0;241.026877699;0.0974244120941;73.58;87.0;1.77777777778;1677.7215;6.80548894499;7.1;893.0;4.2;0.254199328108;149.085951195;227.0;14.1843971631;7.59114691682;90.6;2.30399559719;6.0;6.13333333333;145.593869732;13.6;94.0;difficult
51.0;7.7;5407;9.0;0.992366412214;1500.0;39.0;12.0;85.9694497897;0.126300148588;70.84;85.0;1.77777777778;1677.7215;23.5763723439;8.2;673.0;35.3;0.267459138187;193.034111311;180.0;20.1541197392;37.5741904406;-6.35;87.8977802516;1.0;4.21666666667;159.810314167;42.9;83.0;intermediate
87.0;5.8;3364;75.0;1.0;1500.0;133.0;32.0;238.515784774;0.0850552618933;81.02;177.0;1.77777777778;1677.7215;9.26946627753;5.4;2081.0;3.6;0.279192695819;148.032870889;581.0;12.2848417546;10.673666075;81.49;3.24076276687;26.0;14.4;144.711271516;8.7;143.0;easy
19.0;10.1;5413;12.0;0.980392156863;1500.0;11.0;9.0;91.6581108539;0.175097276265;64.64;45.0;1.77777777778;1677.7215;23.9682881036;11.6;257.0;2.7;0.280155642023;192.721885388;72.0;26.4861683343;43.4959089241;89.24;88.1106491505;6.0;1.68333333333;151.854031783;6.6;36.0;easy
43.0;12.8;5421;61.0;0.997863247863;1500.0;38.0;19.0;132.575282411;0.155172413793;57.44;180.0;1.77777777778;1677.7215;38.766411617;14.4;1160.0;9.8;0.237068965517;157.451051487;275.0;23.8901055146;82.7253170876;70.77;68.5459981031;7.0;7.53333333333;155.285685845;11.9;114.0;easy
40.0;4.7;5427;89.0;0.996350364964;1500.0;47.0;23.0;178.36475453;0.372881355932;84.07;220.0;1.77777777778;1447.446;28.7063075732;5.4;590.0;21.2;0.250847457627;188.781042836;148.0;48.2068512161;26.4436007339;41.03;37.9714999268;4.0;4.55;129.062888029;27.5;55.0;difficult
35.0;6.4;5429;203.0;0.990338164251;1500.0;35.0;25.0;138.144857151;1.01629327902;74.19;499.0;1.77777777778;1447.446;37.3868074891;7.0;491.0;0.5;0.260692464358;183.466852288;128.0;144.90368793;33.9688532255;105.76;75.1313417725;63.0;3.43333333333;144.032523473;1.9;73.0;easy
47.0;5.8;5432;48.0;0.99706744868;1500.0;45.0;27.0;204.21615437;0.198288159772;81.02;139.0;1.77777777778;1664.5629;36.2339352741;7.6;701.0;11.8;0.281027104137;184.675328141;197.0;24.4790137951;26.1614936608;60.18;45.6237201314;5.0;5.66666666667;121.866744937;16.9;97.0;easy
53.0;7.3;5437;269.0;0.997844827586;1500.0;39.0;80.0;210.748728116;1.1234375;71.75;719.0;1.77777777778;1447.446;69.8352656834;8.3;640.0;32.5;0.2359375;170.828796344;151.0;96.2753018367;38.188807596;22.53;58.227865024;8.0;7.46666666667;85.429266442;46.0;79.0;easy
57.0;6.9;5442;99.0;0.997647058824;1500.0;56.0;50.0;181.870408637;0.320973348783;72.76;277.0;1.77777777778;1447.446;67.2808945791;7.2;863.0;23.7;0.261877172654;174.95314963;226.0;39.123372802;43.2886334877;23.7;78.7876209286;5.0;7.06666666667;121.748546409;30.8;112.0;intermediate
33.0;5.5;5448;99.0;0.996389891697;1500.0;45.0;28.0;179.176435297;0.375748502994;81.83;251.0;1.77777777778;1447.446;39.4509893743;6.3;668.0;13.2;0.275449101796;186.527918687;184.0;54.4527606031;34.5639664951;56.52;62.9934673126;8.0;4.6;144.918103916;15.4;77.0;easy
44.0;7.1;5464;145.0;1.0;1500.0;49.0;38.0;127.065200541;0.607561929596;72.46;466.0;1.77777777778;1677.7215;22.1124451702;7.6;767.0;10.4;0.264667535854;180.038495845;203.0;92.3076923077;34.6471612642;79.98;59.9102347665;14.0;5.03333333333;151.931330472;14.0;98.0;intermediate
53.0;5.9;5465;30.0;1.0;1500.0;67.0;15.0;101.3062206;0.140831758034;80.82;149.0;1.77777777778;1677.7215;23.0913216629;7.6;1058.0;9.0;0.275992438563;176.231021435;292.0;22.2937083863;35.7848602233;83.53;64.0975691098;5.0;6.68333333333;158.898780579;14.7;128.0;easy
72.0;4.7;5472;30.0;0.997402597403;1500.0;78.0;10.0;120.576289838;0.0822467402207;83.86;82.0;1.77777777778;1677.7215;13.5181324849;5.0;997.0;7.7;0.290872617854;162.050329568;290.0;12.7925117005;82.4929040154;76.05;35.6098460849;4.0;6.4;162.24648986;9.3;88.0;intermediate
25.0;7.1;5479;12.0;1.0;1500.0;15.0;7.0;219.089866368;0.139175257732;66.84;27.0;1.77777777778;1592.1654;25.1013535102;7.8;194.0;2.4;0.268041237113;156.630559107;52.0;20.4622963244;114.932210865;89.95;20.6579235388;4.0;1.31666666667;147.025388405;7.8;42.0;intermediate
51.0;5.8;5488;29.0;1.0;1500.0;52.0;16.0;219.847466644;0.0894409937888;81.12;72.0;1.77777777778;1592.1654;24.6173989954;6.0;805.0;4.9;0.267080745342;163.917735695;215.0;14.5210084034;109.606802112;77.94;25.3109236538;7.0;4.95;162.352941176;10.8;78.0;intermediate
