programming:VariableDeclaration;NOUN_PHRASES_AMOUNT;FLESCH_KINCAID_GRADE;VIDEOID;VIDEO_AVERAGE_COLORFULNESS;VIDEO_AVERAGE_BRIGHTNESS;VIDEO_SIZE;PHRASES_AMOUNT;VIDEO_DIFFICULT_WORDS;programming:Array;VIDEO_AVERAGE_LIGHT_EXPOSURE;SPEECH_DISPLAY_WORDS_RATIO;FLESCH_READING_EASE;VIDEO_WORDS_COUNT;VIDEO_ASPECT_RATIO;VIDEO_DOMINANT_COLOR;programming:Interface;AUTOMATED_READABILITY_INDEX;WORD_AMOUNT;FLESCH_KINCAID_VIDEO_GRADE;programming:Inheritance;VIDEO_DURATION;programming:Encapsulation;programming:WhileLoop;programming:If;WORDS_PER_MINUTE_WHOLE_VIDEO;VIDEO_AVERAGE_HUE;EASY_VIDEO_READ;programming:ForLoop;programming:Object;VIDEO_PHRASES_COUNT;WORDS_PER_MINUTE;programming:ExceptionHandling;programming:Polymorphism;WORDS_PER_MINUTE_WHOLE;AUTOMATED_VIDEO_READABILITY_INDEX;DIFFICULT_WORDS_AMOUNT;VIDEO_AVERAGE_SATURATION;programming:Class;score
0.6451733413367531;108.25829348539831;7.558069336534701;1035.972429779997;14.329747982592561;1.0;1500.0;64.28997310123415;46.22474596236573;0.0;239.25872399992724;0.3418945008721908;72.80463314437988;375.44202029594453;1.778;1677.722;0.0;7.264517334133675;1095.7741332933163;4.512895995197948;0.3548266586632469;7.961562686649749;0.0;0.0;0.0;38.839458380817256;16.296692318958097;84.46969814709921;0.0;0.0;28.934772861131567;150.26196241969205;0.0;0.6451733413367531;144.71046212114268;9.29343992796922;121.16026598637599;7.948158098853145;0.6451733413367531;intermediate
0.0;101.94384892060353;4.919888118377441;778.1563758065793;17.60086181263616;0.9990521252688598;1500.0;107.04809945832304;90.76823333069504;0.0;229.80188984871927;0.4066046951723967;82.78846550466486;548.6382596591641;1.778;1677.722;0.0;5.193825483947563;1387.6252929581997;13.49093951644818;1.0;12.625378198441755;0.0;0.0;0.0;44.87207280621271;15.138244361030917;40.23338264478852;0.0;0.0;24.80111881622558;127.58723453087113;0.0;0.0;109.39608606209498;20.16295290368538;150.1619698877072;13.223396711026961;0.0;intermediate
0.0;81.25517573676036;7.342079931309189;2917.697641657398;9.914769826923674;0.9970207029470415;1500.0;61.48964852647928;38.682715422115315;0.0;179.12757075879819;0.16658594105917118;68.9142801626434;150.45498300465948;1.778;1667.9208575200296;0.0;7.971738094393514;915.3866156215242;9.261386620872791;0.0;5.159215702414954;0.7448242632396398;0.0;0.2551757367603602;31.26804520277215;13.756028359718396;53.228979255042816;0.0;0.0;10.97929705295856;185.63907544780142;0.0;0.0;186.31477018797474;11.195185373365405;122.71738094393513;18.362683616067404;0.0;intermediate
0.9150941458076732;114.32075316646139;7.4537730228422525;1140.3772817398385;13.929038582820468;0.9999150941458077;1500.0;58.92453954315495;21.707562481193815;0.0;249.23698636354777;0.11115100309123666;76.87915237956514;133.5849983039322;1.778;1677.722;0.0;7.113207120776881;1124.396295800853;5.047171516892475;0.08490585419232677;7.054756022131128;0.0;0.0;0.0;16.793109364177663;14.019302191081952;81.31102913240261;0.0;0.0;9.528305375461882;166.4779918438785;0.0;0.9150941458076732;162.82712068961757;7.246229031596411;96.51888052250123;4.860841462139373;0.9150941458076732;intermediate
0.0;95.19267372963859;5.982193444816447;4404.314630359263;17.25949943493493;1.0;1500.0;90.0;105.98539182219695;0.0;102.36457624667213;0.2437732405221543;79.53469014391891;331.52932726290555;1.778;0.0;0.0;6.425852143705178;1394.5070822743028;6.718780433703756;0.18780433703756372;8.16631816886427;0.0;0.0;0.0;41.58966304006627;19.97649490352851;66.98575919214514;0.0;0.18780433703756372;29.43658698888731;170.0424857245441;0.0;0.0;170.16758333421072;17.02633908296528;144.31949975186396;29.0082188797953;1.0;intermediate
0.0;35.465147211563426;7.527814473154265;869.2112699408557;12.425733032876142;1.0;1500.0;28.204664773087906;28.536739979227374;0.0;239.43928457930758;0.528304033363723;66.92777672933845;124.68369989613687;1.778;1677.722;0.20372117769250742;7.531535650846774;483.0598580664147;19.092463285075446;1.0;3.245377488267505;0.0;0.0;0.0;61.44629644407316;12.291547746995182;35.81700007037304;0.0;0.0;2.7962788223074924;140.10607666260984;0.0;0.0;127.6336837654782;27.95534586768991;63.353511880788204;7.204820280263697;0.0;intermediate
0.0;129.31677709017555;9.107338756905035;1233.8912801843856;17.054707407918585;1.0;1494.0696804419224;71.07338756905037;18.459353075545323;0.0;243.79054449936126;0.04848999414377553;67.45882389853321;69.41660657472517;1.767004199152731;1676.504245943246;0.9382258379366907;9.901161340698705;1500.3288825227655;12.773758281763165;0.9382258379366907;8.519767960937953;0.0;0.0;0.0;8.534654820905708;24.478502693212604;51.79762056630719;0.0;0.061774162063309324;3.9767731860258984;213.36962675140495;0.0;0.0;175.33641952485812;18.0602421086518;136.3437110312777;8.536859663078744;0.0;intermediate
0.0;69.46237181343547;5.89569550261049;5333.002603922745;22.007093419418574;0.9994623718134354;1500.0;75.77423088061283;36.98916642533887;0.0;219.44373629766875;0.12848346031325888;75.55387983414555;123.28990259310567;1.778;1606.8161306451534;0.0;6.595695502610491;952.6342623842664;11.724743626870943;0.26881409328226424;6.3858140932822645;0.0;0.0;0.0;18.7599903878695;94.22171463078806;35.138592920883376;0.0;0.7311859067177358;8.612884559693585;160.86478554675273;0.0;0.0;149.4459938600351;18.11830134702415;110.73118590671774;27.51833535824844;0.26881409328226424;intermediate
0.0;182.14738062525794;7.974341811892838;5141.757893798057;22.047347345855126;0.9994697367247571;1500.0;145.34343595584383;121.14738062525794;1.0;185.24957324438975;0.17219605533058588;72.87938295309395;486.52899595054606;1.778;1677.722;0.0;8.784999554077114;2759.1002407983588;5.883289602767151;0.0;18.22267246667652;0.0;0.0;0.0;25.710550700098935;23.27048921125871;67.22397269144535;0.0;0.0;60.04342703738611;155.5571661559047;0.0;0.0;148.74616355081136;8.702895135825742;265.96580097380075;26.275637680839512;0.0;intermediate
0.0;90.52563731824242;9.686324835756768;3501.320365266048;13.320776284794247;1.0;1500.0;68.52563731824242;27.863248357567677;0.0;244.3613636242878;0.09563248357567677;57.84730620193345;117.66238896067473;1.778;1677.722;0.0;10.247436268175758;1252.5383547653814;9.76324835756768;0.0;8.45958916671852;0.0;0.0;0.4316241787838392;14.018350906840649;4.20536142654189;46.86909994667914;0.0;0.0;9.705127463648482;148.72147222277127;0.0;0.0;147.04190762341574;15.12307647818909;133.5384704362182;3.9512333267038047;0.5683758212161608;intermediate
0.0;99.50592317128549;7.515296767258882;5344.729116726849;24.122347074363283;1.0;1500.0;78.48235222506517;48.635319897653986;0.517647774934833;208.36306275340417;0.12768240092063382;71.32469897187886;180.17659948826994;1.778;1633.2799953913957;0.0;8.629414987206749;1318.400523477363;8.917641687988752;0.0;9.075874681527505;0.0;0.0;0.0;18.5270765563069;70.80334001923332;49.203445178459305;0.0;0.48235222506516695;20.45884214830566;152.47414917056372;0.0;0.0;147.07176749341693;13.218814148353687;164.3177208182878;25.775212770412878;0.0;intermediate
0.0;113.40902410322747;5.807132359078603;877.7976610359706;17.36080136686437;0.9992288937179724;1500.0;102.84425128110361;75.91739628017963;0.0;233.6965996418555;0.3115138364018221;79.81916341242297;453.3486289621814;1.778;1677.722;0.22889371797240976;6.221579218064807;1468.2514539760411;13.12288937179724;1.0;12.167751196814475;0.0;0.0;0.0;34.81423664682547;17.354444496863167;43.05218316947526;0.0;0.0;20.506550768662166;148.15834150003843;0.0;0.0;124.31355051068047;19.325327538433108;152.10880679446905;11.958393172143365;0.0;intermediate
0.9893185401979;114.2309348942488;7.7;1177.8666884483603;13.855681603224724;1.0;1498.9745798589984;54.0320443794063;15.598161748917601;0.0;250.28676018369964;0.0864740414526898;76.25;94.7624408673465;1.7760987001552262;1677.5114363829211;0.0;7.3117496057823095;1094.6622505077303;4.3213629196042;0.0;6.486386022757265;0.0;0.0;0.0;14.595644511477673;14.117328374934079;84.85227127701923;0.0;0.010681459802100002;8.2777179548546;170.05891496171336;0.0;0.9893185401979;167.84122298381416;6.17263392665428;91.0534072990105;4.4154672239414685;0.9893185401979;intermediate
0.0;141.99043918923272;9.581296683049057;1241.3262622851826;12.428223786836217;1.0;1500.0;84.07439496322017;18.81296683049058;0.0;247.54297311117534;0.04462593366098116;65.84414401105006;84.96175675693091;1.778;1677.722;0.3645055282515701;10.63549447174843;1874.4284428768817;13.2;0.3645055282515701;10.359638479740484;0.0;0.0;0.0;8.056282340303904;17.393148799100455;47.699073802190675;0.0;0.0;3.2709889434968598;195.65478999065843;0.0;0.6354944717484299;179.94687779486694;16.366417690405022;194.2880190421134;5.0632064557643215;0.0;intermediate
0.0;102.1150180907211;6.730989145567343;4447.891555802014;16.06348276230568;0.9984137364319592;1500.0;104.74761758968711;65.46007236288438;0.0;195.45101971589824;0.17973480100206796;76.15884000831798;305.3897467299047;1.778;1670.7641192360504;0.0;7.165494572783671;1706.5767339267893;7.444725577526523;0.5287545226802737;10.67861486500787;0.0;0.0;0.4712454773197263;29.420881313700768;14.359213945163528;71.43681241298778;0.0;0.5287545226802737;20.87380879484356;164.47360783475656;0.0;0.0;159.99993347351622;13.918370025051699;141.49523517937422;17.374860635977228;0.5287545226802737;intermediate
0.0;133.52615945195527;6.557543717040936;4419.917340014132;12.973383648371142;1.0;1500.0;120.67551320004577;34.75057022227308;0.0;189.14683606111242;0.06227672967422836;79.01453312546214;132.1061584005493;1.778;1677.722;0.0;7.737528511113654;2103.1918595718744;12.837376451840832;1.0;11.943159662236464;0.0;0.0;0.0;10.85797181646423;5.740907526934005;57.22122124624195;0.0;0.0;4.900684266727701;174.8116299297862;0.0;0.0;174.7809998928228;16.947384054804473;197.87642555568272;8.813289442394598;0.0;difficult
0.0;174.0210967192823;6.752615468301501;1174.7819779024264;11.40681804929556;1.0;1500.0;97.71076797547748;32.45494475606607;0.0;249.10197184837597;0.13522021825593694;78.39668972971604;233.85977630446547;1.778;1677.722;0.0;7.341714363422823;1722.237787522844;8.947384531698498;0.0;9.84918321400348;0.0;0.0;0.0;23.596099954435452;16.403347061016383;72.49901104878678;0.0;0.0;9.890988951213213;171.52814295427854;0.0;0.0545055243933934;170.2681209926949;13.513010776806908;142.89098895121322;4.540657992179787;0.9454944756066066;difficult
0.0;114.07041829277891;8.604694552851926;947.5171029158013;14.606396228584057;1.0;1500.0;72.92958170722109;64.85916341444218;0.0;230.59476727243913;0.38848600670525346;66.69004513825233;490.9375063662068;1.778;1677.722;0.0;8.94428728998783;1325.3935198523936;11.628167317111561;1.0;10.03871271001217;0.0;0.0;0.0;46.75496499893746;17.03339271807361;56.9218497370572;0.0;0.0;24.88263617870182;147.1237247345113;0.0;0.0;135.20201663581844;17.397963685679514;144.85916341444218;10.490524728544704;0.3372454607099393;difficult
0.7453706859198616;106.34260332127529;5.612962079424388;4366.7963101804735;23.268506282162313;1.0;1500.0;108.43057732847045;32.763887942240416;0.0;194.0207528456253;0.07597219003617413;81.59865971407419;106.93515552353301;1.778;1677.722;0.0;5.616665530688499;1531.9584895303315;14.1615749891676;0.0;8.696931633788168;0.0;0.0;0.25462931408013845;13.779664962902459;19.196943789160656;32.43554631626645;0.0;0.0;4.763887942240416;176.95351798354963;0.0;0.25462931408013845;176.4328325042723;19.063426714799654;130.92593097471777;16.00406125458241;0.0;difficult
0.0;162.08147959568768;10.16271647144133;1189.4024708419968;9.552142996063447;1.0;1500.0;94.6938265318959;33.0;0.0;247.6067899420614;0.09782468659864034;61.57204730744487;200.0666618174826;1.778;1677.722;0.0;11.293333818251739;2090.111151520978;14.860988336798744;0.0;12.741775633447508;0.0;0.0;0.7580247811577296;16.23065339111171;11.01020425794904;49.330886157181865;0.0;0.0;6.209876094211352;164.67507575234387;0.0;0.0;163.10839670722132;19.357778424335656;234.7209985200853;3.3958047962084716;0.24197521884227036;difficult
0.0;123.83780729098902;9.201983726572774;919.2275461253375;13.074576307056542;1.0;1500.0;83.52508779742543;62.778295493805786;0.0;229.55083599698372;0.3787222782798116;61.475449077493245;493.5810876975914;1.778;1677.722;0.0;9.486814562011213;1545.907837465396;11.624154177192196;0.6767794430410405;11.8343629470299;0.0;0.0;0.32322055695895946;43.859958260288415;15.171235527014495;55.092753400565776;0.0;0.0;25.303383291231217;139.38596101802167;0.0;0.0;127.03175480298586;16.76861156453734;191.58459959460868;10.046091972082493;0.0;difficult
0.0;138.10828964674624;7.179196470200557;4400.755484039705;14.62296522131589;1.0;1500.0;108.46594342161295;47.64719439295928;0.0;190.28291225536472;0.07884183752762966;75.45559927372092;151.00484816782597;1.778;1677.722;0.0;8.179196470200557;1933.7774201985276;11.562895406180926;0.6289540618092585;10.997535686532961;0.3710459381907415;0.0;0.0;13.947275151530029;8.655186254554586;49.934209187638146;0.0;0.0;7.113137814572225;175.8029613700728;0.0;0.0;175.76083968826273;17.096836750552594;177.51581624723704;9.704034331397406;0.0;difficult
0.0;157.22136547191874;7.2307616435052084;4190.2007890754585;27.86968526331703;1.0;1500.0;133.81839780544374;42.03066300907291;0.0;198.2234023624982;0.09890128656437291;75.42862106460099;256.5529205076354;1.778;1677.722;0.0;7.693531177764999;2428.8097007083898;9.450168110210209;0.3723046574020833;14.630622626786662;0.0;0.0;0.6276953425979167;16.173090685846724;11.527063032369878;50.661851875681435;0.0;0.0;21.1691397220625;171.08393259057752;0.0;0.0;170.12894783208114;14.703402521327707;213.25202848099167;18.61806550189655;0.0;difficult
0.1580600796387811;73.47418023891635;6.568702135385927;4284.43196525616;18.331023713594053;1.0;1500.0;84.10013753119779;60.638523344828805;0.0;136.04041067004445;0.1650251321050947;79.01085805277492;234.55095186617837;1.778;1677.722;0.0;7.179344191133074;1456.8495982586128;11.762909880541828;0.0;7.720864914935116;0.0;0.0;0.8419399203612189;30.71001799530202;12.457396612433605;38.720111907405695;0.0;0.0;15.528961274220498;187.1350090768493;0.0;0.0;185.70022132443063;13.969330438013296;103.9483604778327;16.94676867189604;0.1580600796387811;difficult
0.7194387212799733;75.15831616383991;7.523045826175955;4321.482955604478;27.16768491166806;1.0;1500.0;66.69739964032082;84.21642629375887;0.0;153.8748487363435;0.25035468563455593;76.56324717521932;318.19636947071604;1.778;1677.722;0.0;8.526652931071936;1303.5932290905673;10.92084191808004;0.0;7.262218564714262;0.0;0.0;0.2805612787200267;44.352080365824634;14.518778984540061;40.88703346414069;0.0;0.0;24.511019540479573;178.23098244177834;0.0;0.0;177.69552327326886;17.056912967039853;107.31663232767984;22.951836001531873;0.7194387212799733;difficult
0.0;79.63612083751705;7.461321146565485;4323.770906281378;18.76455219871688;1.0;1500.0;62.45551664993178;38.239213010897;0.0;177.70411009193248;0.15012466615158596;76.7552213783518;182.7964864405525;1.778;1677.722;0.0;8.044272657034448;1220.453409719594;12.0;0.0;6.439824322027626;0.0;0.0;1.0;28.4210227608743;10.161562763501841;51.506668940737555;0.0;0.0;8.022909371862209;189.23636711380675;0.0;0.8295151046896319;189.09292423873887;16.50101192922749;116.27224167503411;13.781122143861834;0.0;difficult
0.0;75.97445369676501;4.614476238499824;4369.18251829648;19.43019115829861;1.0;1500.0;115.77008327088515;40.119216081763255;0.0;193.52317849925447;0.10134061737646645;89.59501596457163;180.2639784667615;1.778;1677.722;0.0;4.817030868823322;1784.5560703238532;4.365568844969791;0.0;10.791734706100602;0.0;0.0;0.008515434411661138;16.705291718153937;28.907730383110895;79.31609854585136;0.9914845655883389;0.0;20.93187652470671;169.28285593020905;0.0;0.0;164.26445927439784;9.828100933558483;109.94039195911837;14.554028927563456;0.0;difficult
0.0;126.27038534775649;6.911575778141021;4312.852976075961;33.003554181897144;1.0;1500.0;117.10435231794878;38.72961465224352;0.0;177.78558636444902;0.07800760364230762;76.75872441227567;156.06548253301273;1.778;1677.722;0.0;7.550570273173071;2031.441071772116;11.28339669701923;0.0;11.019513762419875;0.2779889900641005;0.0;0.7220110099358995;14.294415980616012;14.431439824671157;42.82544968044229;0.0;0.0;9.7220110099359;184.60605380257854;0.0;0.0;183.63606475199614;17.09459229304487;177.8880440397436;22.972100853088165;0.0;difficult
0.0;124.33187607965104;10.106357010602634;1179.5506374967688;11.046028236875959;1.0;1500.0;71.01183966899589;26.71766847685597;0.0;247.9717688539953;0.0862564663046288;62.50734245254665;138.62604727179098;1.778;1677.722;0.0;10.840947173519671;1607.832603672147;10.16637521593021;0.0;9.606359555624852;0.0;0.0;0.371766847685597;14.652900365968373;9.906378689837021;62.337318798032946;0.0;0.0;6.884699456943209;170.11860711745476;0.0;0.628233152314403;169.03844045182242;12.116265921904038;186.72732226532844;3.3805163941039256;0.0;difficult
0.0;89.17348072388774;5.423342545242983;4348.5930938236825;20.574570792441136;1.0;1500.0;106.94323200232718;53.58515199650924;0.0;151.9484988384571;0.13722707199069129;85.27923409567626;234.75227925865843;1.778;987.0520491549253;0.0;5.952679563340177;1732.2477207413415;7.5110359264476365;0.0;10.350164776847228;0.0;0.0;0.0;23.078357281249072;29.19479157523655;64.62341498568446;1.0;0.0;18.94164363689254;169.42251685228283;0.0;0.0;166.5149724560967;12.187693381204653;122.76180945126625;30.617999798052562;0.0;difficult
0.0;161.2527000613121;10.348205224373;1190.152318992146;9.458175183142103;1.0;1500.0;94.41756668710404;33.0;0.0;247.52706924399288;0.0957330049166449;60.65999516271063;197.93551444337402;1.778;1677.722;0.0;11.506448555662597;2107.870712971883;15.160927596858468;0.0;12.88452304182067;0.0;0.0;0.7974904732708512;15.821986149280335;10.71121217450003;48.13033980310071;0.0;0.0;6.0125476336457435;164.32750140190362;0.0;0.0;162.74641737915977;19.641931407550132;239.496347265773;3.333370071285513;0.2025095267291488;difficult
0.0;107.88900559271804;8.244397762912783;802.1702859963299;14.929848147164838;1.0;1500.0;78.2230391490263;75.00210066892478;0.0;222.171641076438;0.5030168053513983;64.18398576817667;620.3909880468543;1.778;1677.722;0.0;8.066596644369174;1234.8879552582557;9.092705406294108;0.9630018642393476;10.844256990897554;0.0;0.0;0.0;56.65923025550392;17.74926234718602;61.8420857089613;0.0;0.0;34.00105033446239;130.03808873232418;0.0;0.03699813576065236;113.19284555478534;14.407714727490845;156.40802982782955;13.042159282595282;0.0;difficult
0.0;79.74539096069809;5.161808644104713;4381.236172882094;21.489129205218013;1.0;1500.0;110.38191355895287;36.67076359049059;0.0;192.7959305507644;0.08997190439350009;85.94917444859352;157.1114996846228;1.778;1677.722;0.0;5.445039554342449;1719.5829627074345;5.506848198447162;0.2080772755943382;10.407711998905937;0.0;0.0;0.0;14.803358079541775;24.922001461247632;74.26831392557098;0.7919227244056618;0.0;17.462686314896253;168.5647102334232;0.0;0.0;164.12321510540272;11.194117746482068;120.82001833090558;15.227996536642298;0.0;difficult
0.0;146.08621663394095;10.631090696918962;1217.587854371805;10.663763788931842;1.0;1500.0;81.73415910600357;35.81646022349911;0.0;247.82774797632177;0.10154670381305726;61.54250894141074;190.87263280731128;1.778;1677.722;0.0;11.9662964497127;1954.6720756114523;16.594382741618784;0.35205752793738854;11.703919393188231;0.0;0.0;0.6479424720626115;17.399072361554587;11.250618839551219;44.16331839904993;0.0;0.0;5.0;170.12063005874055;0.0;0.0;168.68566601370142;21.663292044699823;213.65577350495346;3.62910067389043;0.35205752793738854;difficult
0.0;106.54359992839935;9.428065453243624;1172.6137635615084;12.355968159695074;1.0;1500.0;59.68392719461747;22.614100017900164;0.0;248.36172115080183;0.0847196819239555;66.29878391239431;108.07050008950083;1.778;1677.722;0.035081816554530576;9.859639088142703;1302.0627615924905;6.906915426393379;0.035081816554530576;7.486185470074047;0.0;0.0;0.0;14.80213745491146;10.663980239424697;72.6260862636382;0.0;0.0;7.754427284118286;174.63429264391024;0.0;0.9649181834454694;173.84644104612985;7.627930870686921;144.50818165545306;3.68170521429911;0.035081816554530576;difficult
0.1596941155002768;103.23571761700387;7.925101184199004;4379.680611768999;24.157478187099645;1.0;1500.0;99.11021169600886;58.88978830399114;0.0;191.5255758465826;0.09537651776298506;70.9730545563341;172.91272964147038;1.778;1677.722;0.0;8.733468245598672;1802.5326121339524;12.042959992700942;0.0;10.029168236474849;0.8403058844997232;0.0;0.0;17.14432515106421;15.053004122396421;46.05487158325306;0.0;0.0;8.201529422498616;179.2025757340399;0.0;0.0;179.09581279452718;17.93535764255058;168.61223537998893;14.786402629978685;0.0;difficult
0.0;139.86770025687522;9.882354791543486;1234.4704864651083;14.326516840743297;1.0;1500.0;88.1324570243211;23.514638806548625;0.0;246.75659382118005;0.06567621616277064;67.29410043864559;111.77908101160183;1.778;1677.722;0.6029434894293578;11.22206044260055;2113.369980834222;20.741193123891378;1.0;11.961646848253785;0.0;0.0;0.0;11.886879385686564;17.81823114226616;33.67509133964677;0.0;0.0;2.5882260422825687;178.93093618750902;0.0;0.0;177.2533748798619;27.342664868606054;193.35321873152293;5.499194000593246;1.0;difficult
0.0;123.99190826198245;7.0166510798721005;4417.0837230031975;15.832255074229455;1.0;1500.0;113.2835359616627;41.74976619808151;0.0;188.539053186281;0.07136632375718621;76.53591672268426;141.04948563577932;1.778;1677.722;0.0;8.16498597188489;2016.1602894760513;12.612511690095925;0.7416744600639498;11.315545927463344;0.25832553993605023;0.0;0.0;12.681427846536316;7.778229903993198;55.15530354063934;0.0;0.0;5.291627699680252;176.81746212408922;0.0;0.0;176.80405347122658;17.229162769968028;190.57516366134294;10.313273818568405;0.0;difficult
0.0;109.47705941912562;6.058348975930787;4304.59082376765;20.92421473779206;1.0;1500.0;86.83302048138425;34.39084121149381;0.0;107.1134830434281;0.11291199189989148;81.17655039950255;145.31383412389886;1.778;0.0;0.0;6.1932116813224125;1389.7632601829139;18.118898154364288;0.0;7.775849303952111;0.0;0.0;0.11743135269581251;20.105494203690952;29.469507574810446;17.978517915983293;0.0;0.0;5.583489759307874;178.20244754894733;0.0;0.8825686473041875;178.68110643034018;22.371558912868842;104.00366700417119;47.30814187931285;0.0;difficult
0.0;120.3709543266749;8.81042914911384;1171.8422440726945;12.078547229389304;1.0;1500.0;66.84356276329241;25.10561018173629;0.0;248.61618083301278;0.09773861192685507;69.04833615116857;137.58349338074538;1.778;1677.722;0.0;9.252541352748565;1361.3854599232518;6.889570850886161;0.0;7.815622337286431;0.0;0.0;0.0;17.071360719345478;11.688748931583827;73.96887796365274;0.0;0.0;8.421122036347258;173.9166766909357;0.0;0.7894389818263712;173.0608681309402;8.294983229032765;141.42112203634727;3.8079293351191077;0.21056101817362882;difficult
0.0;126.2139485135124;9.40744168742652;1260.5907071915415;13.778585846868346;1.0;1500.0;61.41859491774167;40.7302388307887;0.0;249.09732178309653;0.13097676797885371;71.71079230693337;196.6697983725098;1.778;1677.722;0.00930210928314823;10.806511476498205;1514.3858282666965;16.466975186838667;1.0;8.24129631887749;0.0;0.0;0.0;23.971636961322954;15.109445524659005;47.97591218736896;0.0;0.0;4.962791562867407;183.985792539454;0.0;0.0;182.9458020740839;22.77162624148024;122.11625311397779;4.774357875434724;1.0;difficult
0.0;160.5279125926039;8.768948781607788;1200.304402452091;13.366892537623217;1.0;1500.0;103.61491463601298;20.347798773954565;0.0;246.75998865527612;0.0681116503704157;70.20333485313476;128.9376462835976;1.778;1677.722;0.6024857726688302;9.79068882247597;2209.9016160916553;17.83604370369804;0.6024857726688302;12.681061688376294;0.0;0.0;0.0;11.863998473366797;18.486351567968224;43.30198689554888;0.0;0.0;4.5776280459805285;173.88083775943642;0.0;0.0;172.10041434048398;23.8410152490357;202.04360572154536;5.431852738237005;1.0;difficult
0.0;112.16853330965367;5.933034670455413;4307.995520056831;21.09468693941901;1.0;1500.0;92.33258667613853;31.31466690346336;0.0;106.51593826287852;0.08562037392058913;80.84916585610553;128.75082771330804;1.778;0.0;0.0;6.015957342331608;1459.7463477701392;17.68583463493591;0.0;8.23818635487404;0.0;0.0;0.0;15.01742271157081;29.87454762394824;19.61780920017264;0.16629333806926716;0.0;5.161813394900474;176.913486466667;0.0;0.8337066619307328;177.23606374568664;21.686058632094348;111.82026683242435;49.11033005207969;0.0;difficult
0.0472476740658907;80.76376162967054;7.714174302219767;4334.283486044395;19.942319329411117;1.0;1500.0;57.04724767406589;37.88210811801933;0.0;186.14091226097096;0.15866192204329058;76.11172938400664;185.646324354058;1.778;1677.722;0.0;8.342522906659303;1166.023851140217;11.929128488901164;0.0;6.191719696200182;0.0;0.0;0.9527523259341093;29.799765329297927;10.080201649138212;53.6793260857302;0.0;0.0;8.039448829449595;188.42670875425912;0.0;0.9527523259341093;188.588424359002;17.266146743692246;118.5275232593411;14.067414733971987;0.0472476740658907;difficult
0.794648634917018;75.38394590475106;7.65090267935893;4326.446809904523;28.35156416222878;1.0;1500.0;64.36589231757245;87.37524266651475;0.0;156.26419248267877;0.26178659250738673;76.23533195176181;329.4026466026357;1.778;1677.722;0.0;8.707156723800843;1283.060922667654;10.808027047624472;0.0;7.200772065272797;0.0;0.0;0.20535136508298202;46.17975647711845;14.79494978741529;41.17734373077969;0.0;0.0;25.71437815867229;177.03807800158117;0.0;0.0;176.62310511471824;17.4705674920436;107.7678918095021;23.75635644770734;0.794648634917018;difficult
0.150950540811837;103.79201701047793;5.996235703055388;4301.320533234833;21.0633482533007;1.0;1500.0;89.73574188782244;30.547527040591852;0.0;109.30961561838197;0.09111444356044782;80.68412558011798;130.49238790701844;1.778;0.0;0.0;5.941520865298939;1426.434219469226;17.21501932147571;0.0;7.902148678562648;0.0;0.0;0.0;16.682204322705037;27.85020155537937;21.48880099827432;0.0;0.0;6.622812979484088;180.34360530715406;0.0;0.849049459188163;180.39085479740817;21.616920403099385;105.09429675512898;44.24875552935275;0.0;difficult
0.5767087953075863;65.12202734546483;7.480962084223172;4283.042532889156;21.73343538805837;1.0;1500.0;64.72455506392001;92.89468662054344;0.0;100.4400863525286;0.3374734331027172;79.01606603092188;431.2349497337903;1.778;0.0;0.0;8.400557132200277;1329.166056182891;10.289468662054345;0.0;7.139442455328646;0.0;0.0;0.42329120469241366;61.88101114856888;20.067211273096497;50.97663682992969;0.0;0.0;26.153417590615174;185.64033677881517;0.0;0.0;185.25246001890534;16.093164818769655;95.34379674838345;29.773781973430197;0.0;difficult
0.0;98.0227834978795;7.158724124118748;4308.421872157965;21.80003569870222;1.0;1500.0;75.64192163609827;91.75716702398654;0.0;90.85887147562721;0.3023411794640889;79.73230490775777;405.9876577997631;1.778;0.0;0.0;8.517903918195087;1454.8547586176746;12.459179794076338;0.0;8.399530869167219;0.0;0.0;0.39908866008482013;53.04724768934717;27.924161021607183;42.23003228801085;0.6009113399151799;0.0;19.59179794076338;172.84999958155294;0.0;0.0;173.49606678603834;16.717448248237496;120.24738967558935;48.35035131164767;0.0;difficult
0.3711596181666613;71.4940518368335;7.665956343650005;4286.947967254833;21.560774079259993;1.0;1500.0;58.76362892683318;102.55549794616692;0.0;96.53835187203956;0.3857774897308346;79.66971241423002;472.1392359848344;1.778;0.0;0.0;8.934984992766681;1267.0902046863316;11.255549794616693;0.0;6.899772114782327;0.0;0.0;0.6288403818333387;69.86084130353387;22.077687774711883;47.38158172173491;0.0;0.0;25.742319236333323;182.67981198045442;0.0;0.0;182.92667107955577;16.915361527333353;93.08275579983328;33.58610256186293;0.0;difficult
0.0;111.21291494388151;7.841102261685064;4396.472443457873;20.412493614791373;1.0;1500.0;102.56567059809416;54.11653392527596;0.0;189.69287261522825;0.08950424975707141;72.12510289998491;168.25637463560713;1.778;1677.722;0.0;8.906992035516557;1912.6916661585244;11.994173303736202;0.32944886915746796;10.649389372558469;0.670551130842532;0.0;0.0;16.057143210469494;11.045117711927066;52.32331373111181;0.0;0.0;7.35275565421266;178.8208784958947;0.0;0.0;178.82437109225924;17.435275565421268;181.91842625230683;12.579690117372241;0.0;difficult
